cname,page_views
Periodic_table,324958
Ethiopia,159210
Ketamine,153965
IPhone,121598
Cocaine,93762
Fentanyl,87073
Monsanto,83157
Poppers,81320
Methylene_blue,78971
Gold,78807
Amphetamine,77510
Diphenhydramine,70701
Lorazepam,69715
Doxycycline,69323
Ethanol,65816
Apple,64687
Amitriptyline,63131
Meloxicam,61202
Heroin,60203
Omeprazole,58779
Caffeine,57287
Ondansetron,56463
Monosodium_glutamate,55161
Metformin,53067
Scopolamine,52967
Propranolol,51356
Aspirin,49877
Sodium_bicarbonate,49174
Copper,48844
Naproxen,47779
Oxygen,47119
Cefalexin,47049
Ciprofloxacin,46518
Iron,45872
Nitrous_oxide,45860
Hydrogen_peroxide,45051
Prednisone,43368
Lithium-ion_battery,42163
Cyanide_poisoning,41786
Amoxicillin,41651
Ammonia,41508
Nicotine,40777
Glyphosate,38763
Losartan,38264
Thalidomide,37470
Testosterone,36844
Silicon,36722
Morphine,36604
Serotonin,36531
Carbon_dioxide,36413
Extended_play,36154
Nitrogen,36029
Pseudoephedrine,36004
Glucose,35579
Quinine,34911
Ishmael,34883
Sulfuric_acid,34728
Dexamethasone,34607
Nitrofurantoin,34549
VX_(nerve_agent),34074
Minoxidil,33927
Tin,33753
Honey,33507
Chloroform,33199
Bilirubin,33115
Magnesium,32980
Acetic_acid,32849
Dextromethorphan,32720
Urea,32101
Naloxone,31975
Isopropyl_alcohol,31552
Benzene,31417
Tetrahydrocannabinol,31121
Sarin,31047
Midazolam,30990
Adenosine_triphosphate,30701
Cobalt,30644
Chlorine,30594
Lilium,30372
Sodium_chloride,29970
Hydrogen_sulfide,29847
Methanol,29488
Formaldehyde,29477
Ariadne,29257
Alcohol_(drug),29013
Cannabidiol,28958
Salicylic_acid,28920
Neuron,28859
Chromium,28682
Bismuth,28059
Hexen:_Beyond_Heretic,27720
Promethazine,27035
Taurine,26699
Famotidine,26644
Iodine,26643
Codeine,26545
Nicotinamide_adenine_dinucleotide,26413
Capsaicin,26397
Sodium_carbonate,25890
Phenol,25715
Erythritol,25660
Diethyl_ether,25568
Cholesterol,25517
Celecoxib,25223
Acetone,25055
Aphid,24776
Phenobarbital,24395
Nickel,24392
Calcium_carbonate,24338
Methane,23839
Sucrose,23412
Caesium,23401
Ephedrine,23297
Methotrexate,23152
Finasteride,23145
Dimethyl_sulfoxide,23111
Strychnine,23062
Spironolactone,23051
Propylene_glycol,23037
Shades_of_red,22861
Manganese,22443
Chlorpromazine,22235
Adrenaline,22065
Biotin,21990
Molybdenum,21824
Diabetic_ketoacidosis,21467
Tempo,21324
Camphor,21272
Pentobarbital,21239
Beryllium,21142
Atropine,20564
Colchicine,20554
Haloperidol,20454
Cyclone,20172
Hydrogen_cyanide,20100
Triamcinolone_acetonide,20071
Sodium_bromide,20067
Goji,20041
Fluconazole,19933
Corticosteroid,19716
Calcium_hydroxide,19622
Folate,19550
Propane,19521
Toluene,19442
Potassium_cyanide,19436
Lactic_acid,19250
Potassium_chloride,19246
Chipotle,19028
Triamcinolone,18809
Permethrin,18319
Ethylene_glycol,18152
Metoclopramide,17858
Thiamine,17698
Nicotinamide,17505
Ester,17437
Allopurinol,17244
Boric_acid,17176
Oxalic_acid,17003
Carbamazepine,16914
Tranexamic_acid,16910
Clozapine,16891
Carisoprodol,16817
Menthol,16548
Methylprednisolone,16492
Tantalum,16197
Terbinafine,16196
Lysine,16021
Mirabilis_jalapa,15987
Hydrazine,15907
Cadmium,15610
Sulfur_dioxide,15602
Hydrochlorothiazide,15579
Digoxin,15561
Tryptophan,15346
Titanium_dioxide,15319
Neodymium,15291
Metoprolol,15284
Doxepin,15170
Paraquat,15141
Phenibut,15002
Formic_acid,14929
Estradiol,14923
Phenylalanine,14914
Riboflavin,14771
Pethidine,14755
Carvedilol,14733
Zirconium,14718
Adenosine,14697
Carbon_tetrachloride,14603
Progesterone,14460
Chloroethane,14394
Phosgene,14373
Salbutamol,14347
Gentiana,14200
Dihydrotestosterone,14170
Prochlorperazine,14163
Glycine,14084
Warfarin,14067
Creatinine,13985
Potassium_iodide,13847
Theobromine,13844
Ethylene,13754
Thallium,13402
Fructose,13271
Acetazolamide,13118
Nortriptyline,13041
Ruta_graveolens,13032
Dichloromethane,12986
Surfactant,12946
Valsartan,12904
Screwdriver_(cocktail),12819
Tetraethyllead,12735
Prednisolone,12661
Major_histocompatibility_complex,12653
Ethyl_acetate,12650
Acetaldehyde,12544
Sodium_nitrite,12524
Phenethylamine,12400
Niobium,12388
Carboxylic_acid,12303
Butyric_acid,12166
Inositol,12151
Chlordiazepoxide,12117
Chlorphenamine,12106
Hydrocortisone,12031
Pyridine,11985
Carmine,11770
Ammonium_chloride,11643
Naphthalene,11643
Strontium,11632
Copper(II)_sulfate,11607
Alkali_metal,11584
Yttrium,11569
Acetylene,11491
Amygdalin,11419
Cyproheptadine,11404
Trenbolone_acetate,11379
Erythromycin,11336
Project_Azorian,11303
Tetracycline,11282
Pest_control,11233
Bromazolam,11173
Meconium,11087
Methylamine,11024
Diltiazem,11016
Tyrosine,11008
Alcohol_(chemistry),10984
Cysteine,10933
Prazosin,10913
Butane,10390
Benzoic_acid,10297
Vanillin,10280
Betamethasone,10268
Aniline,10157
Isoleucine,10001
Glutamic_acid,9977
Diethylstilbestrol,9967
Sorbitol,9837
Hexane,9812
Purine,9754
Functional_group,9606
Hyoscyamine,9587
Ursodeoxycholic_acid,9506
Semtex,9461
Phenazopyridine,9345
Tamoxifen,9329
"Right_to_Information_Act,_2005",9290
Chloramphenicol,9256
Nandrolone,9244
Tartaric_acid,9232
Nicotinic_acid,9193
Hydrogen_fluoride,9141
Triazolam,9132
Nitrate,9079
Benzoyl_peroxide,8982
Cantharidin,8912
Clarithromycin,8895
Nakam,8855
Gadolinium,8827
Norethisterone,8817
Sodium_dodecyl_sulfate,8720
Malic_acid,8716
Rhenium,8692
Nifedipine,8689
Sodium_sulfate,8673
Ranitidine,8660
Trichloroethylene,8526
Zidovudine,8513
Potassium_bromide,8463
Cortisone,8395
Chlorpyrifos,8365
Fluorouracil,8323
Sulfur_hexafluoride,8323
Piperidine,8318
Praziquantel,8266
Tetrahydrofuran,8258
Lactulose,8206
Methionine,8180
Albendazole,8159
Nitrazepam,8146
Butylated_hydroxytoluene,8139
Ethylene_oxide,8061
Sulfamethoxazole,8047
Benzocaine,7983
Atenolol,7968
Harmony,7943
Phosphine,7897
Methyl_salicylate,7747
Nitromethane,7738
Ciclosporin,7713
Diary,7704
Acetonitrile,7604
Phenytoin,7590
Acrylamide,7589
Indole,7577
Glutamine,7562
Stearic_acid,7529
Styrene,7471
Mefenamic_acid,7436
Leucine,7359
Triethylamine,7324
Bromo-DragonFLY,7312
Benzyl_alcohol,7304
Oxazepam,7283
Pantothenic_acid,7229
Aldosterone,7196
Butanone,7122
Verapamil,7061
Hafnium,7053
Mebendazole,7021
Endocrine_disruptor,7013
Azathioprine,6964
Imipramine,6921
Powdery_mildew,6903
Saponification,6901
Imidazole,6886
Potassium_carbonate,6882
N-Methyl-2-pyrrolidone,6853
Sodium_silicate,6846
Trimethoprim,6835
Amide,6778
Phthalates,6767
